"From.station.id","To.station.id","Freq"
"1050","1025",4
"1059","1025",0
"1061","1025",7
"1751","1025",0
"1761","1025",0
"1762","1025",0
"1764","1025",0
"1771","1025",0
"1781","1025",0
"1791","1025",0
"1000","1026",167
"1001","1026",18
"1002","1026",0
"1003","1026",3
"1004","1026",1
"1005","1026",1
"1006","1026",1
"1007","1026",3
"1008","1026",0
"1009","1026",5
"1010","1026",14
"1011","1026",6
"1012","1026",8
"1013","1026",9
"1014","1026",2
"1015","1026",1
"1016","1026",13
"1017","1026",15
"1018","1026",13
"1019","1026",27
"1020","1026",206
"1021","1026",279
"1022","1026",106
"1023","1026",121
"1024","1026",110
"1025","1026",264
"1026","1026",315
"1027","1026",11
"1028","1026",60
"1029","1026",45
"1030","1026",33
"1031","1026",26
"1032","1026",59
"1033","1026",134
"1034","1026",91
"1035","1026",59
"1036","1026",40
"1037","1026",75
"1038","1026",3
"1039","1026",0
"1040","1026",55
"1041","1026",33
"1042","1026",1
"1043","1026",11
"1044","1026",18
"1045","1026",5
"1046","1026",4
"1047","1026",1
"1048","1026",1
"1049","1026",1
"1050","1026",6
"1059","1026",0
"1061","1026",11
"1751","1026",0
"1761","1026",0
"1762","1026",0
"1764","1026",0
"1771","1026",0
"1781","1026",0
"1791","1026",0
"1000","1027",1
"1001","1027",2
"1002","1027",0
"1003","1027",0
"1004","1027",1
"1005","1027",1
"1006","1027",0
"1007","1027",3
"1008","1027",0
"1009","1027",0
"1010","1027",1
"1011","1027",3
"1012","1027",3
"1013","1027",0
"1014","1027",0
"1015","1027",0
"1016","1027",3
"1017","1027",10
"1018","1027",2
"1019","1027",8
"1020","1027",33
"1021","1027",15
"1022","1027",18
"1023","1027",25
"1024","1027",32
"1025","1027",23
"1026","1027",17
"1027","1027",255
"1028","1027",133
"1029","1027",80
"1030","1027",20
"1031","1027",41
"1032","1027",96
"1033","1027",183
"1034","1027",170
"1035","1027",86
"1036","1027",34
"1037","1027",51
"1038","1027",24
"1039","1027",13
"1040","1027",66
"1041","1027",45
"1042","1027",1
"1043","1027",14
"1044","1027",4
"1045","1027",3
"1046","1027",3
"1047","1027",0
"1048","1027",1
"1049","1027",3
"1050","1027",1
"1059","1027",0
"1061","1027",2
"1751","1027",0
"1761","1027",0
"1762","1027",0
"1764","1027",0
"1771","1027",0
"1781","1027",2
"1791","1027",0
"1000","1028",4
"1001","1028",10
"1002","1028",2
"1003","1028",4
"1004","1028",4
"1005","1028",3
"1006","1028",1
"1007","1028",2
"1008","1028",4
"1009","1028",0
"1010","1028",5
"1011","1028",1
"1012","1028",2
"1013","1028",0
"1014","1028",2
"1015","1028",2
"1016","1028",3
"1017","1028",12
"1018","1028",2
"1019","1028",12
"1020","1028",126
"1021","1028",50
"1022","1028",72
"1023","1028",72
"1024","1028",37
"1025","1028",56
"1026","1028",60
"1027","1028",197
"1028","1028",627
"1029","1028",721
"1030","1028",38
"1031","1028",43
"1032","1028",315
"1033","1028",240
"1034","1028",124
"1035","1028",78
"1036","1028",45
"1037","1028",33
"1038","1028",18
"1039","1028",15
"1040","1028",89
"1041","1028",154
"1042","1028",0
"1043","1028",26
"1044","1028",3
"1045","1028",6
"1046","1028",1
"1047","1028",0
"1048","1028",2
"1049","1028",3
"1050","1028",6
"1059","1028",0
"1061","1028",0
"1751","1028",0
"1761","1028",0
"1762","1028",0
"1764","1028",0
"1771","1028",0
"1781","1028",0
"1791","1028",0
"1000","1029",2
"1001","1029",5
"1002","1029",0
"1003","1029",2
"1004","1029",1
"1005","1029",3
"1006","1029",0
"1007","1029",0
"1008","1029",1
"1009","1029",3
"1010","1029",0
"1011","1029",6
"1012","1029",8
"1013","1029",1
"1014","1029",3
"1015","1029",0
"1016","1029",4
"1017","1029",8
"1018","1029",7
"1019","1029",10
"1020","1029",30
"1021","1029",28
"1022","1029",34
"1023","1029",74
"1024","1029",79
"1025","1029",47
"1026","1029",41
"1027","1029",120
"1028","1029",493
"1029","1029",496
"1030","1029",16
"1031","1029",86
"1032","1029",137
"1033","1029",509
"1034","1029",181
"1035","1029",84
"1036","1029",70
"1037","1029",42
"1038","1029",8
"1039","1029",15
"1040","1029",124
"1041","1029",210
"1042","1029",0
"1043","1029",11
"1044","1029",2
"1045","1029",18
"1046","1029",1
"1047","1029",3
"1048","1029",7
"1049","1029",5
"1050","1029",0
"1059","1029",0
"1061","1029",1
"1751","1029",0
"1761","1029",0
"1762","1029",0
"1764","1029",0
"1771","1029",0
"1781","1029",0
"1791","1029",0
"1000","1030",10
"1001","1030",3
"1002","1030",1
"1003","1030",0
"1004","1030",0
"1005","1030",0
"1006","1030",2
"1007","1030",0
"1008","1030",0
"1009","1030",1
"1010","1030",6
"1011","1030",4
"1012","1030",4
"1013","1030",0
"1014","1030",0
"1015","1030",0
"1016","1030",4
"1017","1030",16
"1018","1030",8
"1019","1030",22
"1020","1030",45
"1021","1030",71
"1022","1030",68
"1023","1030",69
"1024","1030",52
"1025","1030",88
"1026","1030",38
"1027","1030",49
"1028","1030",43
"1029","1030",25
"1030","1030",179
"1031","1030",11
"1032","1030",65
"1033","1030",64
"1034","1030",57
"1035","1030",21
"1036","1030",20
"1037","1030",26
"1038","1030",6
"1039","1030",2
"1040","1030",34
"1041","1030",20
"1042","1030",1
"1043","1030",5
"1044","1030",1
"1045","1030",5
"1046","1030",2
"1047","1030",0
"1048","1030",0
"1049","1030",1
"1050","1030",1
"1059","1030",0
"1061","1030",1
"1751","1030",0
"1761","1030",0
"1762","1030",0
"1764","1030",0
"1771","1030",0
"1781","1030",0
"1791","1030",0
"1000","1031",2
"1001","1031",2
"1002","1031",0
"1003","1031",1
"1004","1031",6
"1005","1031",0
"1006","1031",1
"1007","1031",1
"1008","1031",0
"1009","1031",0
"1010","1031",8
"1011","1031",2
"1012","1031",2
"1013","1031",3
"1014","1031",0
"1015","1031",2
"1016","1031",53
"1017","1031",4
"1018","1031",5
"1019","1031",10
"1020","1031",63
"1021","1031",27
"1022","1031",57
"1023","1031",37
"1024","1031",15
"1025","1031",17
"1026","1031",26
"1027","1031",55
"1028","1031",50
"1029","1031",94
"1030","1031",10
"1031","1031",445
"1032","1031",289
"1033","1031",231
"1034","1031",154
"1035","1031",109
"1036","1031",83
"1037","1031",33
"1038","1031",26
"1039","1031",31
"1040","1031",84
"1041","1031",88
"1042","1031",3
"1043","1031",29
"1044","1031",5
"1045","1031",13
"1046","1031",1
"1047","1031",5
"1048","1031",4
"1049","1031",3
"1050","1031",1
"1059","1031",0
"1061","1031",1
"1751","1031",0
"1761","1031",0
"1762","1031",0
"1764","1031",0
"1771","1031",0
"1781","1031",0
"1791","1031",0
"1000","1032",7
"1001","1032",5
"1002","1032",12
"1003","1032",5
"1004","1032",179
"1005","1032",6
"1006","1032",1
"1007","1032",0
"1008","1032",0
"1009","1032",1
"1010","1032",1
"1011","1032",8
"1012","1032",3
"1013","1032",3
"1014","1032",2
"1015","1032",0
"1016","1032",4
"1017","1032",10
"1018","1032",1
"1019","1032",9
"1020","1032",59
"1021","1032",23
"1022","1032",31
"1023","1032",48
"1024","1032",47
"1025","1032",9
"1026","1032",40
"1027","1032",96
"1028","1032",258
"1029","1032",114
"1030","1032",42
"1031","1032",147
"1032","1032",678
"1033","1032",186
"1034","1032",100
"1035","1032",232
"1036","1032",101
"1037","1032",125
"1038","1032",4
"1039","1032",10
"1040","1032",98
"1041","1032",72
"1042","1032",0
"1043","1032",14
"1044","1032",2
"1045","1032",10
"1046","1032",5
"1047","1032",9
"1048","1032",0
"1049","1032",1
"1050","1032",4
"1059","1032",0
"1061","1032",2
"1751","1032",0
"1761","1032",0
"1762","1032",0
"1764","1032",0
"1771","1032",0
"1781","1032",0
"1791","1032",0
"1000","1033",22
"1001","1033",10
"1002","1033",11
"1003","1033",6
"1004","1033",30
"1005","1033",5
"1006","1033",10
"1007","1033",14
"1008","1033",4
"1009","1033",6
"1010","1033",9
"1011","1033",7
"1012","1033",12
"1013","1033",10
"1014","1033",4
"1015","1033",1
"1016","1033",6
"1017","1033",24
"1018","1033",11
"1019","1033",21
"1020","1033",149
"1021","1033",122
"1022","1033",190
"1023","1033",126
"1024","1033",136
"1025","1033",82
"1026","1033",105
"1027","1033",183
"1028","1033",254
"1029","1033",327
"1030","1033",46
"1031","1033",82
"1032","1033",216
"1033","1033",705
"1034","1033",467
"1035","1033",284
"1036","1033",178
"1037","1033",122
"1038","1033",19
"1039","1033",81
"1040","1033",215
"1041","1033",286
"1042","1033",0
"1043","1033",52
"1044","1033",29
"1045","1033",33
"1046","1033",8
"1047","1033",9
"1048","1033",9
"1049","1033",8
"1050","1033",3
"1059","1033",0
"1061","1033",2
"1751","1033",0
"1761","1033",0
"1762","1033",0
"1764","1033",0
"1771","1033",0
"1781","1033",0
"1791","1033",0
"1000","1034",5
"1001","1034",8
"1002","1034",2
"1003","1034",4
"1004","1034",17
"1005","1034",5
"1006","1034",1
"1007","1034",3
"1008","1034",1
"1009","1034",2
"1010","1034",12
"1011","1034",0
"1012","1034",2
"1013","1034",5
"1014","1034",1
"1015","1034",1
"1016","1034",6
"1017","1034",7
"1018","1034",4
"1019","1034",5
"1020","1034",48
"1021","1034",65
"1022","1034",72
"1023","1034",87
"1024","1034",88
"1025","1034",42
"1026","1034",73
"1027","1034",124
"1028","1034",109
"1029","1034",194
"1030","1034",59
"1031","1034",139
"1032","1034",118
"1033","1034",319
"1034","1034",546
"1035","1034",76
"1036","1034",90
"1037","1034",452
"1038","1034",59
"1039","1034",45
"1040","1034",139
"1041","1034",177
"1042","1034",1
"1043","1034",54
"1044","1034",8
"1045","1034",41
"1046","1034",6
"1047","1034",9
"1048","1034",8
"1049","1034",5
"1050","1034",1
"1059","1034",0
"1061","1034",0
"1751","1034",0
"1761","1034",0
"1762","1034",0
"1764","1034",0
"1771","1034",0
"1781","1034",0
"1791","1034",0
"1000","1035",21
"1001","1035",20
"1002","1035",0
"1003","1035",9
"1004","1035",10
"1005","1035",9
"1006","1035",4
"1007","1035",7
"1008","1035",0
"1009","1035",7
"1010","1035",8
"1011","1035",3
"1012","1035",6
"1013","1035",5
"1014","1035",0
"1015","1035",3
"1016","1035",7
"1017","1035",14
"1018","1035",6
"1019","1035",14
"1020","1035",73
"1021","1035",54
"1022","1035",65
"1023","1035",130
"1024","1035",42
"1025","1035",27
"1026","1035",45
"1027","1035",91
"1028","1035",33
"1029","1035",62
"1030","1035",35
"1031","1035",101
"1032","1035",155
"1033","1035",275
"1034","1035",55
"1035","1035",532
"1036","1035",128
"1037","1035",325
"1038","1035",109
"1039","1035",102
"1040","1035",53
"1041","1035",184
"1042","1035",0
"1043","1035",78
"1044","1035",36
"1045","1035",27
"1046","1035",6
"1047","1035",6
"1048","1035",9
"1049","1035",13
"1050","1035",1
"1059","1035",0
"1061","1035",2
"1751","1035",0
"1761","1035",0
"1762","1035",0
"1764","1035",0
"1771","1035",0
"1781","1035",0
"1791","1035",0
"1000","1036",20
"1001","1036",40
"1002","1036",18
"1003","1036",14
"1004","1036",57
"1005","1036",12
"1006","1036",32
"1007","1036",30
"1008","1036",3
"1009","1036",4
"1010","1036",14
"1011","1036",8
"1012","1036",8
"1013","1036",18
"1014","1036",2
"1015","1036",6
"1016","1036",7
"1017","1036",19
"1018","1036",8
"1019","1036",12
"1020","1036",49
"1021","1036",72
"1022","1036",112
"1023","1036",54
"1024","1036",31
"1025","1036",29
"1026","1036",48
"1027","1036",26
"1028","1036",76
"1029","1036",51
"1030","1036",19
"1031","1036",65
"1032","1036",144
"1033","1036",142
"1034","1036",107
"1035","1036",151
"1036","1036",2030
"1037","1036",281
"1038","1036",683
"1039","1036",162
"1040","1036",94
"1041","1036",202
"1042","1036",1
"1043","1036",98
"1044","1036",103
"1045","1036",87
"1046","1036",17
"1047","1036",35
"1048","1036",10
"1049","1036",14
"1050","1036",2
"1059","1036",0
"1061","1036",1
"1751","1036",0
"1761","1036",0
"1762","1036",0
"1764","1036",0
"1771","1036",0
"1781","1036",0
"1791","1036",0
"1000","1037",12
"1001","1037",4
"1002","1037",7
"1003","1037",8
"1004","1037",13
"1005","1037",4
"1006","1037",11
"1007","1037",11
"1008","1037",6
"1009","1037",6
"1010","1037",9
"1011","1037",3
"1012","1037",2
"1013","1037",8
"1014","1037",3
"1015","1037",1
"1016","1037",5
"1017","1037",15
"1018","1037",0
"1019","1037",8
"1020","1037",26
"1021","1037",127
"1022","1037",115
"1023","1037",70
"1024","1037",66
"1025","1037",18
"1026","1037",51
"1027","1037",76
"1028","1037",32
"1029","1037",47
"1030","1037",22
"1031","1037",36
"1032","1037",244
"1033","1037",166
"1034","1037",477
"1035","1037",373
"1036","1037",259
"1037","1037",1039
"1038","1037",929
"1039","1037",48
"1040","1037",93
"1041","1037",121
"1042","1037",0
"1043","1037",62
"1044","1037",35
"1045","1037",23
"1046","1037",6
"1047","1037",3
"1048","1037",7
"1049","1037",7
"1050","1037",0
"1059","1037",0
"1061","1037",0
"1751","1037",0
"1761","1037",0
"1762","1037",0
"1764","1037",0
"1771","1037",0
"1781","1037",0
"1791","1037",0
"1000","1038",23
"1001","1038",6
"1002","1038",7
"1003","1038",5
"1004","1038",124
"1005","1038",4
"1006","1038",38
"1007","1038",9
"1008","1038",0
"1009","1038",1
"1010","1038",10
"1011","1038",2
"1012","1038",6
"1013","1038",7
"1014","1038",1
"1015","1038",2
"1016","1038",4
"1017","1038",3
"1018","1038",3
"1019","1038",0
"1020","1038",4
"1021","1038",5
"1022","1038",22
"1023","1038",9
"1024","1038",5
"1025","1038",0
"1026","1038",2
"1027","1038",15
"1028","1038",35
"1029","1038",9
"1030","1038",4
"1031","1038",26
"1032","1038",4
"1033","1038",27
"1034","1038",47
"1035","1038",101
"1036","1038",617
"1037","1038",897
"1038","1038",529
"1039","1038",212
"1040","1038",264
"1041","1038",1185
"1042","1038",0
"1043","1038",162
"1044","1038",22
"1045","1038",44
"1046","1038",17
"1047","1038",5
"1048","1038",6
"1049","1038",8
"1050","1038",2
"1059","1038",0
"1061","1038",0
"1751","1038",0
"1761","1038",0
"1762","1038",0
"1764","1038",0
"1771","1038",0
"1781","1038",0
"1791","1038",0
"1000","1039",30
"1001","1039",25
"1002","1039",1
"1003","1039",2
"1004","1039",39
"1005","1039",6
"1006","1039",4
"1007","1039",72
"1008","1039",0
"1009","1039",9
"1010","1039",2
"1011","1039",3
"1012","1039",11
"1013","1039",4
"1014","1039",0
"1015","1039",4
"1016","1039",9
"1017","1039",4
"1018","1039",1
"1019","1039",4
"1020","1039",16
"1021","1039",12
"1022","1039",15
"1023","1039",16
"1024","1039",24
"1025","1039",3
"1026","1039",10
"1027","1039",6
"1028","1039",6
"1029","1039",11
"1030","1039",7
"1031","1039",22
"1032","1039",7
"1033","1039",87
"1034","1039",65
"1035","1039",97
"1036","1039",197
"1037","1039",89
"1038","1039",121
"1039","1039",637
"1040","1039",168
"1041","1039",506
"1042","1039",1
"1043","1039",31
"1044","1039",24
"1045","1039",56
"1046","1039",15
"1047","1039",10
"1048","1039",13
"1049","1039",3
"1050","1039",11
"1059","1039",0
"1061","1039",0
"1751","1039",0
"1761","1039",0
"1762","1039",0
"1764","1039",0
"1771","1039",3
"1781","1039",0
"1791","1039",0
"1000","1040",19
"1001","1040",14
"1002","1040",1
"1003","1040",3
"1004","1040",12
"1005","1040",11
"1006","1040",35
"1007","1040",19
"1008","1040",1
"1009","1040",0
"1010","1040",5
"1011","1040",2
"1012","1040",3
"1013","1040",2
"1014","1040",1
"1015","1040",1
"1016","1040",3
"1017","1040",7
"1018","1040",3
"1019","1040",6
"1020","1040",32
"1021","1040",36
"1022","1040",91
"1023","1040",124
"1024","1040",79
"1025","1040",47
"1026","1040",26
"1027","1040",40
"1028","1040",34
"1029","1040",120
"1030","1040",10
"1031","1040",65
"1032","1040",54
"1033","1040",112
"1034","1040",114
"1035","1040",32
"1036","1040",72
"1037","1040",63
"1038","1040",302
"1039","1040",154
"1040","1040",348
"1041","1040",97
"1042","1040",7
"1043","1040",86
"1044","1040",67
"1045","1040",13
"1046","1040",6
"1047","1040",12
"1048","1040",3
"1049","1040",3
"1050","1040",8
"1059","1040",0
"1061","1040",0
"1751","1040",1
"1761","1040",0
"1762","1040",0
"1764","1040",0
"1771","1040",0
"1781","1040",0
"1791","1040",0
"1000","1041",22
"1001","1041",15
"1002","1041",4
"1003","1041",16
"1004","1041",15
"1005","1041",9
"1006","1041",9
"1007","1041",35
"1008","1041",10
"1009","1041",4
"1010","1041",14
"1011","1041",4
"1012","1041",3
"1013","1041",5
"1014","1041",9
"1015","1041",7
"1016","1041",9
"1017","1041",12
"1018","1041",27
"1019","1041",16
"1020","1041",55
"1021","1041",48
"1022","1041",71
"1023","1041",243
"1024","1041",35
"1025","1041",73
"1026","1041",24
"1027","1041",32
"1028","1041",211
"1029","1041",201
"1030","1041",17
"1031","1041",105
"1032","1041",92
"1033","1041",313
"1034","1041",179
"1035","1041",244
"1036","1041",160
"1037","1041",166
"1038","1041",1314
"1039","1041",578
"1040","1041",132
"1041","1041",701
"1042","1041",13
"1043","1041",64
"1044","1041",290
"1045","1041",40
"1046","1041",15
"1047","1041",51
"1048","1041",15
"1049","1041",16
"1050","1041",2
"1059","1041",0
"1061","1041",0
"1751","1041",0
"1761","1041",0
"1762","1041",0
"1764","1041",0
"1771","1041",0
"1781","1041",0
"1791","1041",0
"1000","1042",12
"1001","1042",3
"1002","1042",3
"1003","1042",1
"1004","1042",1
"1005","1042",3
"1006","1042",8
"1007","1042",3
"1008","1042",8
"1009","1042",0
"1010","1042",1
"1011","1042",0
"1012","1042",1
"1013","1042",3
"1014","1042",1
"1015","1042",0
"1016","1042",1
"1017","1042",1
"1018","1042",0
"1019","1042",1
"1020","1042",2
"1021","1042",0
"1022","1042",0
"1023","1042",2
"1024","1042",2
"1025","1042",0
"1026","1042",0
"1027","1042",0
"1028","1042",0
"1029","1042",0
"1030","1042",0
"1031","1042",0
"1032","1042",0
"1033","1042",0
"1034","1042",3
"1035","1042",1
"1036","1042",1
"1037","1042",1
"1038","1042",0
"1039","1042",0
"1040","1042",3
"1041","1042",4
"1042","1042",105
"1043","1042",0
"1044","1042",2
"1045","1042",3
"1046","1042",0
"1047","1042",1
"1048","1042",1
"1049","1042",4
"1050","1042",5
"1059","1042",0
"1061","1042",0
"1751","1042",0
"1761","1042",0
"1762","1042",0
"1764","1042",0
"1771","1042",0
"1781","1042",0
"1791","1042",0
"1000","1043",11
"1001","1043",20
"1002","1043",8
"1003","1043",16
"1004","1043",13
"1005","1043",17
"1006","1043",6
"1007","1043",32
"1008","1043",3
"1009","1043",5
"1010","1043",8
"1011","1043",8
"1012","1043",3
"1013","1043",7
"1014","1043",1
"1015","1043",2
"1016","1043",8
"1017","1043",6
"1018","1043",2
"1019","1043",9
"1020","1043",12
"1021","1043",33
"1022","1043",22
"1023","1043",21
"1024","1043",34
"1025","1043",11
"1026","1043",14
"1027","1043",34
"1028","1043",39
"1029","1043",9
"1030","1043",12
"1031","1043",11
"1032","1043",25
"1033","1043",55
"1034","1043",18
"1035","1043",44
"1036","1043",83
"1037","1043",70
"1038","1043",159
"1039","1043",25
"1040","1043",102
"1041","1043",63
"1042","1043",2
"1043","1043",265
"1044","1043",63
"1045","1043",98
"1046","1043",9
"1047","1043",68
"1048","1043",13
"1049","1043",24
"1050","1043",3
"1059","1043",0
"1061","1043",1
"1751","1043",0
"1761","1043",0
"1762","1043",0
"1764","1043",0
"1771","1043",1
"1781","1043",0
"1791","1043",0
"1000","1044",43
"1001","1044",54
"1002","1044",33
"1003","1044",49
"1004","1044",94
"1005","1044",9
"1006","1044",123
"1007","1044",20
"1008","1044",3
"1009","1044",2
"1010","1044",8
"1011","1044",6
"1012","1044",10
"1013","1044",18
"1014","1044",1
"1015","1044",4
"1016","1044",4
"1017","1044",7
"1018","1044",3
"1019","1044",3
"1020","1044",4
"1021","1044",7
"1022","1044",7
"1023","1044",11
"1024","1044",57
"1025","1044",23
"1026","1044",29
"1027","1044",5
"1028","1044",3
"1029","1044",10
"1030","1044",4
"1031","1044",11
"1032","1044",4
"1033","1044",23
"1034","1044",21
"1035","1044",49
"1036","1044",106
"1037","1044",41
"1038","1044",44
"1039","1044",46
"1040","1044",74
"1041","1044",368
"1042","1044",0
"1043","1044",374
"1044","1044",332
"1045","1044",88
"1046","1044",18
"1047","1044",21
"1048","1044",3
"1049","1044",16
"1050","1044",3
"1059","1044",0
"1061","1044",0
"1751","1044",0
"1761","1044",0
"1762","1044",0
"1764","1044",0
"1771","1044",0
"1781","1044",0
"1791","1044",0
"1000","1045",320
"1001","1045",380
"1002","1045",289
"1003","1045",401
"1004","1045",704
"1005","1045",122
"1006","1045",291
"1007","1045",97
"1008","1045",12
"1009","1045",32
"1010","1045",133
"1011","1045",79
"1012","1045",206
"1013","1045",95
"1014","1045",30
"1015","1045",67
"1016","1045",63
"1017","1045",134
"1018","1045",24
"1019","1045",45
"1020","1045",14
"1021","1045",26
"1022","1045",37
"1023","1045",34
"1024","1045",3
"1025","1045",10
"1026","1045",9
"1027","1045",15
"1028","1045",15
"1029","1045",23
"1030","1045",3
"1031","1045",28
"1032","1045",21
"1033","1045",39
"1034","1045",71
"1035","1045",47
"1036","1045",140
"1037","1045",57
"1038","1045",126
"1039","1045",233
"1040","1045",50
"1041","1045",205
"1042","1045",14
"1043","1045",117
"1044","1045",300
"1045","1045",6952
"1046","1045",466
"1047","1045",357
"1048","1045",798
"1049","1045",892
"1050","1045",11
"1059","1045",2
"1061","1045",5
"1751","1045",0
"1761","1045",0
"1762","1045",0
"1764","1045",0
"1771","1045",0
"1781","1045",0
"1791","1045",0
"1000","1046",59
"1001","1046",163
"1002","1046",129
"1003","1046",221
"1004","1046",102
"1005","1046",99
"1006","1046",51
"1007","1046",53
"1008","1046",7
"1009","1046",8
"1010","1046",100
"1011","1046",21
"1012","1046",45
"1013","1046",111
"1014","1046",13
"1015","1046",10
"1016","1046",35
"1017","1046",30
"1018","1046",14
"1019","1046",9
"1020","1046",2
"1021","1046",2
"1022","1046",15
"1023","1046",2
"1024","1046",2
"1025","1046",1
"1026","1046",6
"1027","1046",0
"1028","1046",2
"1029","1046",7
"1030","1046",0
"1031","1046",3
"1032","1046",12
"1033","1046",17
"1034","1046",26
"1035","1046",6
"1036","1046",17
"1037","1046",16
"1038","1046",38
"1039","1046",59
"1040","1046",10
"1041","1046",66
"1042","1046",4
"1043","1046",33
"1044","1046",77
"1045","1046",225
"1046","1046",1309
"1047","1046",178
"1048","1046",274
"1049","1046",234
"1050","1046",2
"1059","1046",0
"1061","1046",6
"1751","1046",0
"1761","1046",0
"1762","1046",0
"1764","1046",0
"1771","1046",0
"1781","1046",0
"1791","1046",0
"1000","1047",328
"1001","1047",268
"1002","1047",226
"1003","1047",331
"1004","1047",113
"1005","1047",72
"1006","1047",76
"1007","1047",179
"1008","1047",20
"1009","1047",34
"1010","1047",93
"1011","1047",20
"1012","1047",83
"1013","1047",67
"1014","1047",8
"1015","1047",28
"1016","1047",25
"1017","1047",27
"1018","1047",8
"1019","1047",28
"1020","1047",5
"1021","1047",6
"1022","1047",8
"1023","1047",11
"1024","1047",5
"1025","1047",2
"1026","1047",4
"1027","1047",1
"1028","1047",2
"1029","1047",5
"1030","1047",1
"1031","1047",7
"1032","1047",16
"1033","1047",2
"1034","1047",16
"1035","1047",11
"1036","1047",35
"1037","1047",15
"1038","1047",18
"1039","1047",48
"1040","1047",28
"1041","1047",97
"1042","1047",11
"1043","1047",63
"1044","1047",40
"1045","1047",314
"1046","1047",154
"1047","1047",1480
"1048","1047",204
"1049","1047",296
"1050","1047",1
"1059","1047",0
"1061","1047",4
"1751","1047",0
"1761","1047",0
"1762","1047",0
"1764","1047",0
"1771","1047",0
"1781","1047",0
"1791","1047",0
"1000","1048",277
"1001","1048",219
"1002","1048",523
"1003","1048",299
"1004","1048",182
"1005","1048",165
"1006","1048",252
"1007","1048",276
"1008","1048",38
"1009","1048",16
"1010","1048",102
"1011","1048",31
"1012","1048",98
"1013","1048",114
"1014","1048",11
"1015","1048",31
"1016","1048",59
"1017","1048",66
"1018","1048",15
"1019","1048",48
"1020","1048",6
"1021","1048",18
"1022","1048",2
"1023","1048",14
"1024","1048",0
"1025","1048",6
"1026","1048",7
"1027","1048",3
"1028","1048",2
"1029","1048",6
"1030","1048",2
"1031","1048",4
"1032","1048",11
"1033","1048",15
"1034","1048",12
"1035","1048",10
"1036","1048",21
"1037","1048",12
"1038","1048",24
"1039","1048",43
"1040","1048",8
"1041","1048",60
"1042","1048",5
"1043","1048",38
"1044","1048",41
"1045","1048",793
"1046","1048",288
"1047","1048",234
"1048","1048",2181
"1049","1048",247
"1050","1048",4
"1059","1048",0
"1061","1048",8
"1751","1048",0
"1761","1048",0
"1762","1048",0
"1764","1048",0
"1771","1048",0
"1781","1048",0
"1791","1048",0
"1000","1049",253
"1001","1049",484
"1002","1049",393
"1003","1049",328
"1004","1049",465
"1005","1049",328
"1006","1049",731
"1007","1049",198
"1008","1049",44
"1009","1049",68
"1010","1049",165
"1011","1049",73
"1012","1049",191
"1013","1049",377
"1014","1049",15
"1015","1049",126
"1016","1049",88
"1017","1049",109
"1018","1049",28
"1019","1049",48
"1020","1049",22
"1021","1049",20
"1022","1049",10
"1023","1049",2
"1024","1049",1
"1025","1049",4
"1026","1049",0
"1027","1049",0
"1028","1049",7
"1029","1049",3
"1030","1049",1
"1031","1049",9
"1032","1049",3
"1033","1049",10
"1034","1049",6
"1035","1049",17
"1036","1049",27
"1037","1049",6
"1038","1049",18
"1039","1049",28
"1040","1049",9
"1041","1049",36
"1042","1049",8
"1043","1049",33
"1044","1049",25
"1045","1049",753
"1046","1049",282
"1047","1049",383
"1048","1049",216
"1049","1049",2145
"1050","1049",12
"1059","1049",0
"1061","1049",13
"1751","1049",1
"1761","1049",0
"1762","1049",0
"1764","1049",0
"1771","1049",0
"1781","1049",0
"1791","1049",0
"1000","1050",31
"1001","1050",62
"1002","1050",11
"1003","1050",7
"1004","1050",11
"1005","1050",43
"1006","1050",2
"1007","1050",3
"1008","1050",1
"1009","1050",33
"1010","1050",64
"1011","1050",23
"1012","1050",13
"1013","1050",40
"1014","1050",7
"1015","1050",4
"1016","1050",37
"1017","1050",84
"1018","1050",58
"1019","1050",75
"1020","1050",42
"1021","1050",244
"1022","1050",13
"1023","1050",5
"1024","1050",17
"1025","1050",20
"1026","1050",10
"1027","1050",0
"1028","1050",5
"1029","1050",0
"1030","1050",2
"1031","1050",5
"1032","1050",2
"1033","1050",7
"1034","1050",4
"1035","1050",3
"1036","1050",6
"1037","1050",1
"1038","1050",3
"1039","1050",16
"1040","1050",6
"1041","1050",8
"1042","1050",0
"1043","1050",1
"1044","1050",1
"1045","1050",10
"1046","1050",7
"1047","1050",3
"1048","1050",4
"1049","1050",14
"1050","1050",1392
"1059","1050",1
"1061","1050",80
"1751","1050",0
"1761","1050",1
"1762","1050",0
"1764","1050",0
"1771","1050",1
"1781","1050",0
"1791","1050",0
"1000","1059",1
"1001","1059",0
"1002","1059",0
"1003","1059",0
"1004","1059",0
"1005","1059",0
"1006","1059",3
"1007","1059",0
"1008","1059",0
"1009","1059",2
"1010","1059",1
"1011","1059",3
"1012","1059",0
"1013","1059",0
"1014","1059",0
"1015","1059",0
"1016","1059",0
"1017","1059",1
"1018","1059",0
"1019","1059",1
"1020","1059",0
"1021","1059",0
"1022","1059",0
"1023","1059",0
"1024","1059",0
"1025","1059",0
"1026","1059",0
"1027","1059",0
"1028","1059",0
"1029","1059",0
"1030","1059",0
"1031","1059",0
"1032","1059",0
"1033","1059",0
"1034","1059",0
"1035","1059",0
"1036","1059",0
"1037","1059",0
"1038","1059",0
"1039","1059",0
"1040","1059",0
"1041","1059",0
